id,a,lat,lon,dist_from_repo,idk
30.3378802,30.3378802,30.3378802,30.3378802,30.3378802,30.3378802
93413.3018889396,93413.3018889396,93413.3018889396,93413.3018889396,93413.3018889396,93413.3018889396
2,2,2,2,2,2
4065286607,4065286607,4065286607,4065286607,4065286607,4065286607
Rukenke,Rukenke,Rukenke,Rukenke,Rukenke,Rukenke
-2.7493198,-2.7493198,-2.7493198,-2.7493198,-2.7493198,-2.7493198
30.3548383,30.3548383,30.3548383,30.3548383,30.3548383,30.3548383
90975.4139124019,90975.4139124019,90975.4139124019,90975.4139124019,90975.4139124019,90975.4139124019
2,2,2,2,2,2
4065286616,4065286616,4065286616,4065286616,4065286616,4065286616
Mugongo,Mugongo,Mugongo,Mugongo,Mugongo,Mugongo
-2.7299531,-2.7299531,-2.7299531,-2.7299531,-2.7299531,-2.7299531
30.3302959,30.3302959,30.3302959,30.3302959,30.3302959,30.3302959
91305.38503589443,91305.38503589443,91305.38503589443,91305.38503589443,91305.38503589443,91305.38503589443
2,2,2,2,2,2
4065365165,4065365165,4065365165,4065365165,4065365165,4065365165
Kayove,Kayove,Kayove,Kayove,Kayove,Kayove
-2.3839712,-2.3839712,-2.3839712,-2.3839712,-2.3839712,-2.3839712
30.4189506,30.4189506,30.4189506,30.4189506,30.4189506,30.4189506
129584.12173471473,129584.12173471473,129584.12173471473,129584.12173471473,129584.12173471473,129584.12173471473
2,2,2,2,2,2
4065365184,4065365184,4065365184,4065365184,4065365184,4065365184
Vumasi,Vumasi,Vumasi,Vumasi,Vumasi,Vumasi
-2.4125487,-2.4125487,-2.4125487,-2.4125487,-2.4125487,-2.4125487
30.4070345,30.4070345,30.4070345,30.4070345,30.4070345,30.4070345
126164.67651814982,126164.67651814982,126164.67651814982,126164.67651814982,126164.67651814982,126164.67651814982
2,2,2,2,2,2
4065365185,4065365185,4065365185,4065365185,4065365185,4065365185
Murama,Murama,Murama,Murama,Murama,Murama
-2.398917,-2.398917,-2.398917,-2.398917,-2.398917,-2.398917
30.4809097,30.4809097,30.4809097,30.4809097,30.4809097,30.4809097
131352.54986991215,131352.54986991215,131352.54986991215,131352.54986991215,131352.54986991215,131352.54986991215
2,2,2,2,2,2
4066135686,4066135686,4066135686,4066135686,4066135686,4066135686
Nyarungazi,Nyarungazi,Nyarungazi,Nyarungazi,Nyarungazi,Nyarungazi
-3.7854626,-3.7854626,-3.7854626,-3.7854626,-3.7854626,-3.7854626
29.9601064,29.9601064,29.9601064,29.9601064,29.9601064,29.9601064
39510.09190520124,39510.09190520124,39510.09190520124,39510.09190520124,39510.09190520124,39510.09190520124
2,2,2,2,2,2
4069980234,4069980234,4069980234,4069980234,4069980234,4069980234
Kayogoro,Kayogoro,Kayogoro,Kayogoro,Kayogoro,Kayogoro
-3.5497945,-3.5497945,-3.5497945,-3.5497945,-3.5497945,-3.5497945
30.4135227,30.4135227,30.4135227,30.4135227,30.4135227,30.4135227
58495.695697537696,58495.695697537696,58495.695697537696,58495.695697537696,58495.695697537696,58495.695697537696
2,2,2,2,2,2
4073266070,4073266070,4073266070,4073266070,4073266070,4073266070
Remba,Remba,Remba,Remba,Remba,Remba
-3.6451001,-3.6451001,-3.6451001,-3.6451001,-3.6451001,-3.6451001
30.2287422,30.2287422,30.2287422,30.2287422,30.2287422,30.2287422
43389.80322036951,43389.80322036951,43389.80322036951,43389.80322036951,43389.80322036951,43389.80322036951
2,2,2,2,2,2
4073266071,4073266071,4073266071,4073266071,4073266071,4073266071
Gahama,Gahama,Gahama,Gahama,Gahama,Gahama
-3.6841379,-3.6841379,-3.6841379,-3.6841379,-3.6841379,-3.6841379
30.1924577,30.1924577,30.1924577,30.1924577,30.1924577,30.1924577
42722.454994440195,42722.454994440195,42722.454994440195,42722.454994440195,42722.454994440195,42722.454994440195
2,2,2,2,2,2
4073266072,4073266072,4073266072,4073266072,4073266072,4073266072
Kwitaba,Kwitaba,Kwitaba,Kwitaba,Kwitaba,Kwitaba
-3.7192944,-3.7192944,-3.7192944,-3.7192944,-3.7192944,-3.7192944
30.1836365,30.1836365,30.1836365,30.1836365,30.1836365,30.1836365
44645.39264722181,44645.39264722181,44645.39264722181,44645.39264722181,44645.39264722181,44645.39264722181
2,2,2,2,2,2
4073266944,4073266944,4073266944,4073266944,4073266944,4073266944
Kiyonga,Kiyonga,Kiyonga,Kiyonga,Kiyonga,Kiyonga
-3.711439,-3.711439,-3.711439,-3.711439,-3.711439,-3.711439
30.1983795,30.1983795,30.1983795,30.1983795,30.1983795,30.1983795
45221.17159283904,45221.17159283904,45221.17159283904,45221.17159283904,45221.17159283904,45221.17159283904
2,2,2,2,2,2
4073467928,4073467928,4073467928,4073467928,4073467928,4073467928
Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga
-3.8328984,-3.8328984,-3.8328984,-3.8328984,-3.8328984,-3.8328984
30.1327284,30.1327284,30.1327284,30.1327284,30.1327284,30.1327284
51195.72467336286,51195.72467336286,51195.72467336286,51195.72467336286,51195.72467336286,51195.72467336286
2,2,2,2,2,2
4073467953,4073467953,4073467953,4073467953,4073467953,4073467953
Nyakazu,Nyakazu,Nyakazu,Nyakazu,Nyakazu,Nyakazu
-3.9037703,-3.9037703,-3.9037703,-3.9037703,-3.9037703,-3.9037703
30.1166434,30.1166434,30.1166434,30.1166434,30.1166434,30.1166434
57321.42445221298,57321.42445221298,57321.42445221298,57321.42445221298,57321.42445221298,57321.42445221298
2,2,2,2,2,2
4073468061,4073468061,4073468061,4073468061,4073468061,4073468061
Gasunu,Gasunu,Gasunu,Gasunu,Gasunu,Gasunu
-3.8733581,-3.8733581,-3.8733581,-3.8733581,-3.8733581,-3.8733581
30.2273393,30.2273393,30.2273393,30.2273393,30.2273393,30.2273393
60748.32199692488,60748.32199692488,60748.32199692488,60748.32199692488,60748.32199692488,60748.32199692488
2,2,2,2,2,2
4073590494,4073590494,4073590494,4073590494,4073590494,4073590494
Murembera,Murembera,Murembera,Murembera,Murembera,Murembera
-3.7914425,-3.7914425,-3.7914425,-3.7914425,-3.7914425,-3.7914425
30.3026717,30.3026717,30.3026717,30.3026717,30.3026717,30.3026717
59747.4800013161,59747.4800013161,59747.4800013161,59747.4800013161,59747.4800013161,59747.4800013161
2,2,2,2,2,2
4073590495,4073590495,4073590495,4073590495,4073590495,4073590495
Ruhongoro,Ruhongoro,Ruhongoro,Ruhongoro,Ruhongoro,Ruhongoro
-3.6326061,-3.6326061,-3.6326061,-3.6326061,-3.6326061,-3.6326061
30.3818562,30.3818562,30.3818562,30.3818562,30.3818562,30.3818562
57897.39462071564,57897.39462071564,57897.39462071564,57897.39462071564,57897.39462071564,57897.39462071564
2,2,2,2,2,2
4073590496,4073590496,4073590496,4073590496,4073590496,4073590496
Kabanga,Kabanga,Kabanga,Kabanga,Kabanga,Kabanga
-3.6397235,-3.6397235,-3.6397235,-3.6397235,-3.6397235,-3.6397235
30.4064522,30.4064522,30.4064522,30.4064522,30.4064522,30.4064522
60724.69348354355,60724.69348354355,60724.69348354355,60724.69348354355,60724.69348354355,60724.69348354355
2,2,2,2,2,2
4073590500,4073590500,4073590500,4073590500,4073590500,4073590500
Murehe,Murehe,Murehe,Murehe,Murehe,Murehe
-3.4826697,-3.4826697,-3.4826697,-3.4826697,-3.4826697,-3.4826697
30.3549504,30.3549504,30.3549504,30.3549504,30.3549504,30.3549504
50847.165811680745,50847.165811680745,50847.165811680745,50847.165811680745,50847.165811680745,50847.165811680745
2,2,2,2,2,2
4073590501,4073590501,4073590501,4073590501,4073590501,4073590501
Mwegereza,Mwegereza,Mwegereza,Mwegereza,Mwegereza,Mwegereza
-3.486524,-3.486524,-3.486524,-3.486524,-3.486524,-3.486524
30.3637956,30.3637956,30.3637956,30.3637956,30.3637956,30.3637956
51870.97857212124,51870.97857212124,51870.97857212124,51870.97857212124,51870.97857212124,51870.97857212124
2,2,2,2,2,2
4073590502,4073590502,4073590502,4073590502,4073590502,4073590502
Kigarika,Kigarika,Kigarika,Kigarika,Kigarika,Kigarika
-3.4547677,-3.4547677,-3.4547677,-3.4547677,-3.4547677,-3.4547677
30.2804411,30.2804411,30.2804411,30.2804411,30.2804411,30.2804411
42341.13050159468,42341.13050159468,42341.13050159468,42341.13050159468,42341.13050159468,42341.13050159468
2,2,2,2,2,2
4119085435,4119085435,4119085435,4119085435,4119085435,4119085435
Nyantakara,Nyantakara,Nyantakara,Nyantakara,Nyantakara,Nyantakara
-4.1746885,-4.1746885,-4.1746885,-4.1746885,-4.1746885,-4.1746885
30.0207499,30.0207499,30.0207499,30.0207499,30.0207499,30.0207499
83072.01579153341,83072.01579153341,83072.01579153341,83072.01579153341,83072.01579153341,83072.01579153341
2,2,2,2,2,2
4119108949,4119108949,4119108949,4119108949,4119108949,4119108949
Nyamure,Nyamure,Nyamure,Nyamure,Nyamure,Nyamure
-3.8027522,-3.8027522,-3.8027522,-3.8027522,-3.8027522,-3.8027522
29.9736341,29.9736341,29.9736341,29.9736341,29.9736341,29.9736341
41664.55844300146,41664.55844300146,41664.55844300146,41664.55844300146,41664.55844300146,41664.55844300146
2,2,2,2,2,2
4128138223,4128138223,4128138223,4128138223,4128138223,4128138223
Murara,Murara,Murara,Murara,Murara,Murara
-3.8243198,-3.8243198,-3.8243198,-3.8243198,-3.8243198,-3.8243198
29.4781306,29.4781306,29.4781306,29.4781306,29.4781306,29.4781306
63767.054727370814,63767.054727370814,63767.054727370814,63767.054727370814,63767.054727370814,63767.054727370814
2,2,2,2,2,2
4174563720,4174563720,4174563720,4174563720,4174563720,4174563720
Gisanze,Gisanze,Gisanze,Gisanze,Gisanze,Gisanze
-3.9835023,-3.9835023,-3.9835023,-3.9835023,-3.9835023,-3.9835023
29.6449966,29.6449966,29.6449966,29.6449966,29.6449966,29.6449966
67112.28744066646,67112.28744066646,67112.28744066646,67112.28744066646,67112.28744066646,67112.28744066646
2,2,2,2,2,2
4234575382,4234575382,4234575382,4234575382,4234575382,4234575382
Biganda,Biganda,Biganda,Biganda,Biganda,Biganda
-3.2557364,-3.2557364,-3.2557364,-3.2557364,-3.2557364,-3.2557364
29.5852823,29.5852823,29.5852823,29.5852823,29.5852823,29.5852823
40109.40741822277,40109.40741822277,40109.40741822277,40109.40741822277,40109.40741822277,40109.40741822277
2,2,2,2,2,2
4293260557,4293260557,4293260557,4293260557,4293260557,4293260557
Busaga,Busaga,Busaga,Busaga,Busaga,Busaga
-3.8503575,-3.8503575,-3.8503575,-3.8503575,-3.8503575,-3.8503575
29.4301019,29.4301019,29.4301019,29.4301019,29.4301019,29.4301019
69656.84791335424,69656.84791335424,69656.84791335424,69656.84791335424,69656.84791335424,69656.84791335424
2,2,2,2,2,2
4309298025,4309298025,4309298025,4309298025,4309298025,4309298025
Gasegerwa,Gasegerwa,Gasegerwa,Gasegerwa,Gasegerwa,Gasegerwa
-2.8277298,-2.8277298,-2.8277298,-2.8277298,-2.8277298,-2.8277298
29.8736255,29.8736255,29.8736255,29.8736255,29.8736255,29.8736255
67026.64080088506,67026.64080088506,67026.64080088506,67026.64080088506,67026.64080088506,67026.64080088506
2,2,2,2,2,2
4309378780,4309378780,4309378780,4309378780,4309378780,4309378780
Butanganika,Butanganika,Butanganika,Butanganika,Butanganika,Butanganika
-2.9534987,-2.9534987,-2.9534987,-2.9534987,-2.9534987,-2.9534987
29.8674852,29.8674852,29.8674852,29.8674852,29.8674852,29.8674852
53178.279360054716,53178.279360054716,53178.279360054716,53178.279360054716,53178.279360054716,53178.279360054716
2,2,2,2,2,2
4346168954,4346168954,4346168954,4346168954,4346168954,4346168954
Kagari,Kagari,Kagari,Kagari,Kagari,Kagari
-2.790997,-2.790997,-2.790997,-2.790997,-2.790997,-2.790997
30.1094325,30.1094325,30.1094325,30.1094325,30.1094325,30.1094325
74742.17529604933,74742.17529604933,74742.17529604933,74742.17529604933,74742.17529604933,74742.17529604933
2,2,2,2,2,2
5435758774,5435758774,5435758774,5435758774,5435758774,5435758774
Karimbi,Karimbi,Karimbi,Karimbi,Karimbi,Karimbi
-3.384465,-3.384465,-3.384465,-3.384465,-3.384465,-3.384465
29.6035876,29.6035876,29.6035876,29.6035876,29.6035876,29.6035876
33378.20527285344,33378.20527285344,33378.20527285344,33378.20527285344,33378.20527285344,33378.20527285344
2,2,2,2,2,2
5435784221,5435784221,5435784221,5435784221,5435784221,5435784221
Yanza,Yanza,Yanza,Yanza,Yanza,Yanza
-3.3906022,-3.3906022,-3.3906022,-3.3906022,-3.3906022,-3.3906022
29.6040763,29.6040763,29.6040763,29.6040763,29.6040763,29.6040763
33221.29267456108,33221.29267456108,33221.29267456108,33221.29267456108,33221.29267456108,33221.29267456108
2,2,2,2,2,2
5435788869,5435788869,5435788869,5435788869,5435788869,5435788869
Kugatongo,Kugatongo,Kugatongo,Kugatongo,Kugatongo,Kugatongo
-3.4158722,-3.4158722,-3.4158722,-3.4158722,-3.4158722,-3.4158722
29.5892061,29.5892061,29.5892061,29.5892061,29.5892061,29.5892061
34589.77578975829,34589.77578975829,34589.77578975829,34589.77578975829,34589.77578975829,34589.77578975829
2,2,2,2,2,2
5435832226,5435832226,5435832226,5435832226,5435832226,5435832226
Rucunda,Rucunda,Rucunda,Rucunda,Rucunda,Rucunda
-3.3762926,-3.3762926,-3.3762926,-3.3762926,-3.3762926,-3.3762926
29.5897818,29.5897818,29.5897818,29.5897818,29.5897818,29.5897818
35044.40373307289,35044.40373307289,35044.40373307289,35044.40373307289,35044.40373307289,35044.40373307289
2,2,2,2,2,2
5435832306,5435832306,5435832306,5435832306,5435832306,5435832306
Namande,Namande,Namande,Namande,Namande,Namande
-3.3813331,-3.3813331,-3.3813331,-3.3813331,-3.3813331,-3.3813331
29.6106695,29.6106695,29.6106695,29.6106695,29.6106695,29.6106695
32661.05376883901,32661.05376883901,32661.05376883901,32661.05376883901,32661.05376883901,32661.05376883901
2,2,2,2,2,2
5518611832,5518611832,5518611832,5518611832,5518611832,5518611832
Komonanira,Komonanira,Komonanira,Komonanira,Komonanira,Komonanira
-4.4455289,-4.4455289,-4.4455289,-4.4455289,-4.4455289,-4.4455289
29.6887159,29.6887159,29.6887159,29.6887159,29.6887159,29.6887159
114364.83108874578,114364.83108874578,114364.83108874578,114364.83108874578,114364.83108874578,114364.83108874578
2,2,2,2,2,2
5592675201,5592675201,5592675201,5592675201,5592675201,5592675201
Mwivuza,Mwivuza,Mwivuza,Mwivuza,Mwivuza,Mwivuza
-2.4775,-2.4775,-2.4775,-2.4775,-2.4775,-2.4775
30.515,30.515,30.515,30.515,30.515,30.515
125876.17403496278,125876.17403496278,125876.17403496278,125876.17403496278,125876.17403496278,125876.17403496278
2,2,2,2,2,2
5667079986,5667079986,5667079986,5667079986,5667079986,5667079986
Gasanda,Gasanda,Gasanda,Gasanda,Gasanda,Gasanda
-3.9450413,-3.9450413,-3.9450413,-3.9450413,-3.9450413,-3.9450413
29.5584963,29.5584963,29.5584963,29.5584963,29.5584963,29.5584963
68128.12449491717,68128.12449491717,68128.12449491717,68128.12449491717,68128.12449491717,68128.12449491717
2,2,2,2,2,2
5667968927,5667968927,5667968927,5667968927,5667968927,5667968927
Kayero,Kayero,Kayero,Kayero,Kayero,Kayero
-3.810759,-3.810759,-3.810759,-3.810759,-3.810759,-3.810759
30.1200597,30.1200597,30.1200597,30.1200597,30.1200597,30.1200597
48372.06659616685,48372.06659616685,48372.06659616685,48372.06659616685,48372.06659616685,48372.06659616685
2,2,2,2,2,2
5669733090,5669733090,5669733090,5669733090,5669733090,5669733090
Burwana,Burwana,Burwana,Burwana,Burwana,Burwana
-2.6584994,-2.6584994,-2.6584994,-2.6584994,-2.6584994,-2.6584994
30.191193,30.191193,30.191193,30.191193,30.191193,30.191193
91586.47747242848,91586.47747242848,91586.47747242848,91586.47747242848,91586.47747242848,91586.47747242848
2,2,2,2,2,2
5673616513,5673616513,5673616513,5673616513,5673616513,5673616513
Biyorwa,Biyorwa,Biyorwa,Biyorwa,Biyorwa,Biyorwa
-3.4721693,-3.4721693,-3.4721693,-3.4721693,-3.4721693,-3.4721693
30.1121603,30.1121603,30.1121603,30.1121603,30.1121603,30.1121603
23963.595884006416,23963.595884006416,23963.595884006416,23963.595884006416,23963.595884006416,23963.595884006416
2,2,2,2,2,2
5675805082,5675805082,5675805082,5675805082,5675805082,5675805082
Shanga,Shanga,Shanga,Shanga,Shanga,Shanga
-3.8102479,-3.8102479,-3.8102479,-3.8102479,-3.8102479,-3.8102479
30.0673383,30.0673383,30.0673383,30.0673383,30.0673383,30.0673383
45640.43977689923,45640.43977689923,45640.43977689923,45640.43977689923,45640.43977689923,45640.43977689923
2,2,2,2,2,2
5676015076,5676015076,5676015076,5676015076,5676015076,5676015076
Gatobo,Gatobo,Gatobo,Gatobo,Gatobo,Gatobo
-2.8601663,-2.8601663,-2.8601663,-2.8601663,-2.8601663,-2.8601663
29.9527111,29.9527111,29.9527111,29.9527111,29.9527111,29.9527111
63646.01496198795,63646.01496198795,63646.01496198795,63646.01496198795,63646.01496198795,63646.01496198795
2,2,2,2,2,2
5678080743,5678080743,5678080743,5678080743,5678080743,5678080743
Bugendajoro,Bugendajoro,Bugendajoro,Bugendajoro,Bugendajoro,Bugendajoro
-3.0331744,-3.0331744,-3.0331744,-3.0331744,-3.0331744,-3.0331744
30.6172299,30.6172299,30.6172299,30.6172299,30.6172299,30.6172299
91170.96068186608,91170.96068186608,91170.96068186608,91170.96068186608,91170.96068186608,91170.96068186608
2,2,2,2,2,2
5678080962,5678080962,5678080962,5678080962,5678080962,5678080962
Nyakirera,Nyakirera,Nyakirera,Nyakirera,Nyakirera,Nyakirera
-3.172721,-3.172721,-3.172721,-3.172721,-3.172721,-3.172721
30.567724,30.567724,30.567724,30.567724,30.567724,30.567724
79605.82444447902,79605.82444447902,79605.82444447902,79605.82444447902,79605.82444447902,79605.82444447902
2,2,2,2,2,2
5678081002,5678081002,5678081002,5678081002,5678081002,5678081002
Karago,Karago,Karago,Karago,Karago,Karago
-3.1759547,-3.1759547,-3.1759547,-3.1759547,-3.1759547,-3.1759547
30.5358093,30.5358093,30.5358093,30.5358093,30.5358093,30.5358093
76175.86177101276,76175.86177101276,76175.86177101276,76175.86177101276,76175.86177101276,76175.86177101276
2,2,2,2,2,2
5686164193,5686164193,5686164193,5686164193,5686164193,5686164193
Buziragahama,Buziragahama,Buziragahama,Buziragahama,Buziragahama,Buziragahama
-2.8052973,-2.8052973,-2.8052973,-2.8052973,-2.8052973,-2.8052973
29.7791764,29.7791764,29.7791764,29.7791764,29.7791764,29.7791764
70729.7786466307,70729.7786466307,70729.7786466307,70729.7786466307,70729.7786466307,70729.7786466307
2,2,2,2,2,2
5703333820,5703333820,5703333820,5703333820,5703333820,5703333820
Rurama,Rurama,Rurama,Rurama,Rurama,Rurama
-2.8052294,-2.8052294,-2.8052294,-2.8052294,-2.8052294,-2.8052294
29.8958024,29.8958024,29.8958024,29.8958024,29.8958024,29.8958024
69452.09092546291,69452.09092546291,69452.09092546291,69452.09092546291,69452.09092546291,69452.09092546291
2,2,2,2,2,2
5709916812,5709916812,5709916812,5709916812,5709916812,5709916812
Busoro,Busoro,Busoro,Busoro,Busoro,Busoro
-3.2515901,-3.2515901,-3.2515901,-3.2515901,-3.2515901,-3.2515901
30.4317823,30.4317823,30.4317823,30.4317823,30.4317823,30.4317823
62420.10543398887,62420.10543398887,62420.10543398887,62420.10543398887,62420.10543398887,62420.10543398887
2,2,2,2,2,2
5735133282,5735133282,5735133282,5735133282,5735133282,5735133282
Nyamugari,Nyamugari,Nyamugari,Nyamugari,Nyamugari,Nyamugari
-3.3318135,-3.3318135,-3.3318135,-3.3318135,-3.3318135,-3.3318135
30.5566645,30.5566645,30.5566645,30.5566645,30.5566645,30.5566645
73830.90766418194,73830.90766418194,73830.90766418194,73830.90766418194,73830.90766418194,73830.90766418194
2,2,2,2,2,2
5739896619,5739896619,5739896619,5739896619,5739896619,5739896619
Rukamba,Rukamba,Rukamba,Rukamba,Rukamba,Rukamba
-3.1574454,-3.1574454,-3.1574454,-3.1574454,-3.1574454,-3.1574454
30.1084182,30.1084182,30.1084182,30.1084182,30.1084182,30.1084182
38301.155046760214,38301.155046760214,38301.155046760214,38301.155046760214,38301.155046760214,38301.155046760214
2,2,2,2,2,2
5775277661,5775277661,5775277661,5775277661,5775277661,5775277661
Buhororo,Buhororo,Buhororo,Buhororo,Buhororo,Buhororo
-3.416626,-3.416626,-3.416626,-3.416626,-3.416626,-3.416626
29.5663303,29.5663303,29.5663303,29.5663303,29.5663303,29.5663303
37123.85531699552,37123.85531699552,37123.85531699552,37123.85531699552,37123.85531699552,37123.85531699552
2,2,2,2,2,2
5775277678,5775277678,5775277678,5775277678,5775277678,5775277678
Mparamirundi,Mparamirundi,Mparamirundi,Mparamirundi,Mparamirundi,Mparamirundi
-2.8428231,-2.8428231,-2.8428231,-2.8428231,-2.8428231,-2.8428231
29.6617253,29.6617253,29.6617253,29.6617253,29.6617253,29.6617253
70460.62327699998,70460.62327699998,70460.62327699998,70460.62327699998,70460.62327699998,70460.62327699998
2,2,2,2,2,2
5775331028,5775331028,5775331028,5775331028,5775331028,5775331028
Muhaganya,Muhaganya,Muhaganya,Muhaganya,Muhaganya,Muhaganya
-3.4561347,-3.4561347,-3.4561347,-3.4561347,-3.4561347,-3.4561347
29.7712706,29.7712706,29.7712706,29.7712706,29.7712706,29.7712706
14525.523088382151,14525.523088382151,14525.523088382151,14525.523088382151,14525.523088382151,14525.523088382151
2,2,2,2,2,2
5775377783,5775377783,5775377783,5775377783,5775377783,5775377783
Butanuka,Butanuka,Butanuka,Butanuka,Butanuka,Butanuka
-3.1427445,-3.1427445,-3.1427445,-3.1427445,-3.1427445,-3.1427445
29.4359559,29.4359559,29.4359559,29.4359559,29.4359559,29.4359559
